2022-11-01 00:00:48.013  INFO 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-01 00:00:48.020  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-01 00:00:48.024  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-11-01 00:00:48.050  INFO 17340 --- [http-nio-8081-exec-2] Spring Security Debugger                 : 

************************************************************

Request received for GET '/ping-service/cart-service':

org.apache.catalina.connector.RequestFacade@6f44d8b7

servletPath:/ping-service/cart-service
pathInfo:null
headers: 
user-agent: PostmanRuntime/7.29.2
accept: */*
postman-token: d5e5ae29-1d10-4824-8b4d-58337e10c88d
host: localhost:8081
accept-encoding: gzip, deflate, br
connection: keep-alive


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextPersistenceFilter
  HeaderWriterFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  FilterSecurityInterceptor
]


************************************************************


2022-11-01 00:00:48.059 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /ping-service/cart-service
2022-11-01 00:00:48.088 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /ping-service/cart-service
2022-11-01 00:00:48.121  INFO 17340 --- [http-nio-8081-exec-2] c.e.n.aspect.LoggingServiceAspect        : before called execution(String com.example.novapo_practice05.web.rest.CartItemController.addItemToCart())
2022-11-01 00:00:48.166 ERROR 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is feign.RetryableException: Connection refused: no further information executing GET http://localhost:3000/api/cart/ping] with root cause

java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
2022-11-01 00:38:46.128  WARN 17340 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2022-11-01 00:38:46.146  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : before called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:38:46.150  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : after called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:38:46.224  WARN 17340 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-01 00:38:47.265  INFO 17340 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-01 00:38:48.700  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:38:48.772  INFO 17340 --- [restartedMain] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	bootstrap.servers = [localhost:29092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2022-11-01 00:38:48.777  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2022-11-01 00:38:48.777  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2022-11-01 00:38:48.777  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1667288328777
2022-11-01 00:38:48.795  INFO 17340 --- [kafka-admin-client-thread | adminclient-9] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-9 unregistered
2022-11-01 00:38:48.797  INFO 17340 --- [kafka-admin-client-thread | adminclient-9] org.apache.kafka.common.metrics.Metrics  : Metrics scheduler closed
2022-11-01 00:38:48.798  INFO 17340 --- [kafka-admin-client-thread | adminclient-9] org.apache.kafka.common.metrics.Metrics  : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2022-11-01 00:38:48.798  INFO 17340 --- [kafka-admin-client-thread | adminclient-9] org.apache.kafka.common.metrics.Metrics  : Metrics reporters closed
2022-11-01 00:38:48.804  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-01 00:38:50.218  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:38:50.228  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Started NovapoPractice05Application in 8.742 seconds (JVM running for 2443.851)
2022-11-01 00:38:50.231  INFO 17340 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-11-01 00:38:58.150  INFO 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat-8].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-01 00:38:58.151  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-01 00:38:58.153  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-11-01 00:38:58.153  INFO 17340 --- [http-nio-8081-exec-2] Spring Security Debugger                 : 

************************************************************

Request received for GET '/items':

org.apache.catalina.connector.RequestFacade@7dd3fe09

servletPath:/items
pathInfo:null
headers: 
authorization: Bearer eyJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJDb2RlSmF2YSIsInN1YiI6IkpXVCBUb2tlbiIsInVzZXJuYW1lIjoiY3VzdG9tZXJAZ21haWwuY29tIiwiYXV0aG9yaXRpZXMiOiIiLCJyb2xlcyI6IlJPTEVfQ1VTVE9NRVIiLCJpYXQiOjE2NjcyMTYyMDYsImV4cCI6MTY2NzMwMjYwNn0.H8_VJW2GRJA3HZMNTjpC0qDvERlTdAfZUdPYL605S67dPR3sTRATBTe4FfRtGgVZUSs9L5gltHqnsZ8sR5jS0A
user-agent: PostmanRuntime/7.29.2
accept: */*
postman-token: 28dbc1af-4112-4ac4-99c0-359f62f781c9
host: localhost:8081
accept-encoding: gzip, deflate, br
connection: keep-alive


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextPersistenceFilter
  HeaderWriterFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  FilterSecurityInterceptor
]


************************************************************


2022-11-01 00:38:58.154 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /items
2022-11-01 00:38:58.162 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /items
2022-11-01 00:38:58.167  INFO 17340 --- [http-nio-8081-exec-2] Spring Security Debugger                 : 

************************************************************

Request received for GET '/error':

org.apache.catalina.core.ApplicationHttpRequest@772b9579

servletPath:/error
pathInfo:null
headers: 
authorization: Bearer eyJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJDb2RlSmF2YSIsInN1YiI6IkpXVCBUb2tlbiIsInVzZXJuYW1lIjoiY3VzdG9tZXJAZ21haWwuY29tIiwiYXV0aG9yaXRpZXMiOiIiLCJyb2xlcyI6IlJPTEVfQ1VTVE9NRVIiLCJpYXQiOjE2NjcyMTYyMDYsImV4cCI6MTY2NzMwMjYwNn0.H8_VJW2GRJA3HZMNTjpC0qDvERlTdAfZUdPYL605S67dPR3sTRATBTe4FfRtGgVZUSs9L5gltHqnsZ8sR5jS0A
user-agent: PostmanRuntime/7.29.2
accept: */*
postman-token: 28dbc1af-4112-4ac4-99c0-359f62f781c9
host: localhost:8081
accept-encoding: gzip, deflate, br
connection: keep-alive


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextPersistenceFilter
  HeaderWriterFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  FilterSecurityInterceptor
]


************************************************************


2022-11-01 00:38:58.168 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /error
2022-11-01 00:38:58.168 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /error
2022-11-01 00:39:19.889  INFO 17340 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2022-11-01 00:39:19.921  INFO 17340 --- [Thread-83] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-01 00:39:19.921  INFO 17340 --- [Thread-83] o.a.c.c.C.[Tomcat-8].[localhost].[/]     : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-01 00:39:19.943  INFO 17340 --- [Thread-83] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:39:19.944  INFO 17340 --- [Thread-83] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown initiated...
2022-11-01 00:39:19.950  INFO 17340 --- [Thread-83] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown completed.
2022-11-01 00:39:21.513  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Starting NovapoPractice05Application using Java 19 on CL-LR06QRT4 with PID 17340 (C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05\target\classes started by vanphong.ngo_amaris in C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05)
2022-11-01 00:39:21.514  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : No active profile set, falling back to 1 default profile: "default"
2022-11-01 00:39:22.125  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-01 00:39:22.221  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 7 JPA repository interfaces.
2022-11-01 00:39:22.338  INFO 17340 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f0ddb8da-b8ce-335f-be51-51e6b838c602
2022-11-01 00:39:22.632  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-11-01 00:39:22.633  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-01 00:39:22.633  INFO 17340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-01 00:39:22.679  INFO 17340 --- [restartedMain] o.a.c.c.C.[Tomcat-8].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-01 00:39:22.679  INFO 17340 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1162 ms
2022-11-01 00:39:22.873  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Starting...
2022-11-01 00:39:23.290  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Start completed.
2022-11-01 00:39:23.309  INFO 17340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-01 00:39:23.319  INFO 17340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-11-01 00:39:23.368  WARN 17340 --- [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name sequenceGenerator
2022-11-01 00:39:23.431  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:39:23.431  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:39:23.564  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:39:23.564  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:39:25.279  WARN 17340 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartItemController': Unsatisfied dependency expressed through field 'cartItemExternalService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-11-01 00:39:25.281  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:39:25.282  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
2022-11-01 00:39:25.319  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown completed.
2022-11-01 00:39:25.320  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-01 00:39:25.333  INFO 17340 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-01 00:39:25.342 ERROR 17340 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cartItemExternalService in com.example.novapo_practice05.web.rest.CartItemController required a bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' in your configuration.

2022-11-01 00:39:28.323  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Starting NovapoPractice05Application using Java 19 on CL-LR06QRT4 with PID 17340 (C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05\target\classes started by vanphong.ngo_amaris in C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05)
2022-11-01 00:39:28.323  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : No active profile set, falling back to 1 default profile: "default"
2022-11-01 00:39:28.948  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-01 00:39:29.043  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 7 JPA repository interfaces.
2022-11-01 00:39:29.169  INFO 17340 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3798c226-d7a2-37ec-a934-a2e0e97a08d2
2022-11-01 00:39:29.494  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-11-01 00:39:29.495  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-01 00:39:29.496  INFO 17340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-01 00:39:29.544  INFO 17340 --- [restartedMain] o.a.c.c.C.[Tomcat-9].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-01 00:39:29.544  INFO 17340 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1217 ms
2022-11-01 00:39:29.729  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Starting...
2022-11-01 00:39:29.850  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Start completed.
2022-11-01 00:39:29.869  INFO 17340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-01 00:39:29.878  INFO 17340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-11-01 00:39:29.906  WARN 17340 --- [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name sequenceGenerator
2022-11-01 00:39:29.959  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:39:29.959  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:39:30.092  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:39:30.092  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:39:31.248  WARN 17340 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-01 00:39:31.370  INFO 17340 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-01 00:39:31.499  INFO 17340 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31f0b9e8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@363dede0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6846e8a8, org.springframework.security.web.header.HeaderWriterFilter@2ff6bc80, org.springframework.security.web.authentication.logout.LogoutFilter@21e691c8, com.example.novapo_practice05.filter.JwtTokenFilter@58f7ff97, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@489299e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@521a3ecf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@712ce35b, org.springframework.security.web.session.SessionManagementFilter@2f606d8e, org.springframework.security.web.access.ExceptionTranslationFilter@36f2c0c9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2925e574]
2022-11-01 00:39:31.524  WARN 17340 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2022-11-01 00:39:31.531  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : before called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:39:31.534  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : after called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:39:33.814  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:39:33.869  INFO 17340 --- [restartedMain] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	bootstrap.servers = [localhost:29092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2022-11-01 00:39:33.874  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2022-11-01 00:39:33.874  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2022-11-01 00:39:33.874  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1667288373874
2022-11-01 00:39:33.890  INFO 17340 --- [kafka-admin-client-thread | adminclient-10] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-10 unregistered
2022-11-01 00:39:33.893  INFO 17340 --- [kafka-admin-client-thread | adminclient-10] org.apache.kafka.common.metrics.Metrics  : Metrics scheduler closed
2022-11-01 00:39:33.893  INFO 17340 --- [kafka-admin-client-thread | adminclient-10] org.apache.kafka.common.metrics.Metrics  : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2022-11-01 00:39:33.893  INFO 17340 --- [kafka-admin-client-thread | adminclient-10] org.apache.kafka.common.metrics.Metrics  : Metrics reporters closed
2022-11-01 00:39:33.898  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-01 00:39:35.260  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:39:35.267  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Started NovapoPractice05Application in 8.41 seconds (JVM running for 2488.89)
2022-11-01 00:39:35.270  INFO 17340 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-11-01 00:39:40.887  INFO 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat-9].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-01 00:39:40.887  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-01 00:39:40.889  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-11-01 00:39:40.889  INFO 17340 --- [http-nio-8081-exec-2] Spring Security Debugger                 : 

************************************************************

Request received for GET '/items':

org.apache.catalina.connector.RequestFacade@200ef4fc

servletPath:/items
pathInfo:null
headers: 
